n_samples,n_features,n_classes,frac_categorical,col_min_mean,col_max_mean,col_max_std,col_std_mean,col_skew_mean,col_skew_std,col_kurt_mean,tree_node_count,tree_depth_max,tree_leaf_depth_mean,elapsed_sec
3196.0,36.0,2.0,0.0,,,,,,,,23.0,5.0,4.333333333333333,2.924
20000.0,16.0,26.0,0.0,0.0,15.0,0.0,2.2737143004571942,0.2902970341018098,0.4552305332806456,0.6977379005298197,57.0,5.0,4.896551724137931,1.216
226.0,69.0,24.0,0.0,,,,,,,,33.0,5.0,4.294117647058823,0.048
205.0,25.0,6.0,0.0,753.7606666666667,3835.414,11257.364133139872,605.477606229712,0.7995814630212842,0.8340229406593394,1.3593185995836712,33.0,5.0,4.294117647058823,0.028
625.0,4.0,3.0,0.0,1.0,5.0,0.0,1.4142135623730951,0.0,0.0,-1.300798439249973,59.0,5.0,4.933333333333334,0.226
286.0,9.0,2.0,0.0,,,,,,,,33.0,5.0,4.411764705882353,0.292
2000.0,76.0,10.0,0.0,0.0031921567105263,0.3819513794736842,0.1489748394535593,0.0670911725813188,0.5447006835842778,0.2475411569555456,0.1190062808232672,41.0,5.0,4.619047619047619,1.534
699.0,9.0,2.0,0.0,1.0,10.0,0.0,2.749105183218069,1.47748866673108,0.7973552467075149,1.6841150960407207,25.0,5.0,4.076923076923077,0.186
2000.0,64.0,10.0,0.0,-6.7565145228125,6.893724891875,3.8730210771931146,2.1521245957079667,-0.0042856626077367,0.1634135386696266,-0.0456548457524952,59.0,5.0,4.933333333333334,1.138
2000.0,6.0,10.0,0.0,256.69782190666666,2969.839272355,6530.9021780056855,630.7493360226143,0.5315671843447335,0.3349249949781063,-0.5362369226243187,35.0,5.0,4.5,0.343
2000.0,47.0,10.0,0.0,13.034599618723403,221.2252379051064,205.23963918237044,40.11542030429077,0.790830076474756,0.482446117171015,0.7353956813037774,37.0,5.0,4.526315789473684,1.1
1473.0,9.0,3.0,0.0,8.0,32.5,16.5,5.291099865618952,0.677731575793992,0.4212823703120932,0.2928560302339109,37.0,5.0,4.631578947368421,0.492
8124.0,21.0,2.0,0.0,,,,,,,,23.0,5.0,3.8333333333333335,1.195
12960.0,8.0,5.0,0.0,,,,,,,,31.0,5.0,4.6875,0.042
5620.0,62.0,10.0,0.0,0.0,13.82258064516129,4.426912539297916,3.804866568645374,5.451185659375663,11.21544662795505,168.55386930106587,57.0,5.0,4.896551724137931,2.002
690.0,15.0,2.0,0.0,2.2916666666666665,17033.958333333332,37110.37165515431,900.8552076339372,4.423867143578729,4.105103183912149,49.93170391116674,45.0,5.0,4.652173913043479,0.399
5473.0,10.0,5.0,0.0,2.5121,23320.6,43069.67117171896,840.1568540864666,14.711451967520436,18.890428594735848,652.8296690123777,47.0,5.0,4.75,0.664
1000.0,20.0,2.0,0.0,39.57142857142857,2655.0,6437.73986515676,406.844044112389,0.9203791257169,0.9049518896502818,0.9242775257980996,57.0,5.0,4.896551724137931,0.539
10992.0,16.0,10.0,0.0,0.0,100.0,0.0,29.772883847075978,-0.0391960821203113,0.654841646035446,-0.5010429355334174,59.0,5.0,4.933333333333334,0.889
366.0,34.0,6.0,0.0,0.0,75.0,0.0,15.303139354151124,0.0733521062607816,0.0,-0.7079092289207862,17.0,5.0,3.7777777777777777,0.657
2310.0,18.0,7.0,0.0,-4.835787778660811,211.27250138888888,360.9408920443695,26.715303096441545,3.320958854659288,4.715675123770408,38.51719076973939,15.0,5.0,3.875,0.597
768.0,8.0,2.0,0.0,2.63475,179.19,258.4781948250181,25.716983779290736,0.5292461289375234,1.2410904298246983,2.7753623954423947,53.0,5.0,4.814814814814815,0.191
336.0,7.0,8.0,0.0,0.1671428571428571,0.965714285714286,0.0512297745058317,0.143514655319534,3.605501049268437,6.288104422440306,51.976030830189856,39.0,5.0,4.45,0.083
208.0,60.0,2.0,0.0,0.0189433333333333,0.6558233333333333,0.3737557724712163,0.1418954972018107,0.9672196487827536,0.9452395014028108,2.2767766937181766,29.0,5.0,4.066666666666666,0.262
214.0,9.0,6.0,0.0,9.75235,14.26377,22.368783133169213,0.6879278145483789,1.6525943876045246,2.1811811063238995,9.908544271023604,29.0,5.0,4.4,0.015
683.0,35.0,19.0,0.0,,,,,,,,23.0,5.0,4.0,0.749
